SITE_ID,DEFAULT_SITE_REF,SITE_TYPE,SITE_SUBTYPE,DEFAULT_SITE_NUM_SYS,SITE_NAME,SITE_SHORTNAME,ALL_SITE_REFERENCES,TEXT_REF,ZONE,EASTING,NORTHING,LATITUDE,LONGITUDE,SPHEROID
6167074,6167074,Surface (other),Sampling location,AWRC,BullCreek Catchment - Marjorie Ave,Marjorie Ave,23052687 [WIN_ID]; 6167074 [SITE_REF]; CORINTHRD [TEXT_REF],CORINTHRD,50,395726.00,6455299.00,-32.033671603,115.895676122,GDA94
6167075,6167075,Surface (other),Sampling location,AWRC,BullCreek Catchment - Pendwick Park Outlet,Pendwick Park Outlet,23052688 [WIN_ID]; 6167075 [SITE_REF]; PRENDWICK [TEXT_REF],PRENDWICK,50,395504.00,6453371.00,-32.051041791,115.893116111,GDA94
6167076,6167076,Surface (other),Sampling location,AWRC,BullCreek Catchment - Burrendah Park Out,Burrendah Park Out,23052689 [WIN_ID]; 6167076 [SITE_REF]; BURNDAHPK [TEXT_REF],BURNDAHPK,50,394601.00,6453028.00,-32.054051784,115.883514974,GDA94
6167077,6167077,Surface (other),Sampling location,AWRC,BullCreek Catchment - US Willeton Reserve,US Willeton Reserve,23052690 [WIN_ID]; 6167077 [SITE_REF]; WILLRESUS [TEXT_REF],WILLRESUS,50,394152.00,6454025.00,-32.045016855,115.878869182,GDA94
6167078,6167078,Surface (other),Sampling location,AWRC,BullCreek Catchment - DS Willeton Reserve,DS Willeton Reserve,23052691 [WIN_ID]; 6167078 [SITE_REF]; WILLRESDS [TEXT_REF],WILLRESDS,50,394668.00,6454210.00,-32.043396359,115.884353953,GDA94
6167079,6167079,Surface (other),Sampling location,AWRC,BullCreek Catchment - Roxby Lane Comp,Roxby Lane Comp,23052692 [WIN_ID]; 6167079 [SITE_REF]; ROXBYCB [TEXT_REF],ROXBYCB,50,394656.00,6454615.00,-32.039742125,115.884271188,GDA94
6167080,6167080,Surface (other),Sampling location,AWRC,BullCreek Catchment - Rossmoyne Tafe Drain,Rossmoyne Tafe Drain,23052693 [WIN_ID]; 6167080 [SITE_REF]; ROSSTAFE [TEXT_REF],ROSSTAFE,50,393353.00,6453788.00,-32.047079476,115.870381403,GDA94
6167081,6167081,Surface (other),Sampling location,AWRC,Ascot Stables Drain - Ascot Inn,Ascot Inn,23054852 [WIN_ID]; 6167081 [SITE_REF]; BSMP33 [TEXT_REF],BSMP33,50,398867.30,6466565.20,-31.932332920,115.930119370,GDA94
6167093,6167093,Surface (other),Sampling location,AWRC,Chapman St Drain - Yelland Way Drn,Yelland Way Drn,23062472 [WIN_ID]; 6167093 [SITE_REF]; BASS18 [TEXT_REF],BASS18,50,399688.00,6469301.00,-31.907727809,115.939083597,GDA94
6167094,6167094,Surface (other),Sampling location,AWRC,Chapman St Drain - Mcdonald Cres,Mcdonald Cres,23062473 [WIN_ID]; 6167094 [SITE_REF]; BASS19 [TEXT_REF],BASS19,50,399908.00,6469400.00,-31.906854192,115.941420238,GDA94
6167095,6167095,Surface (other),Sampling location,AWRC,Chapman St Drain - Nth Inlet Comp Basin,Nth Inlet Comp Basin,23062474 [WIN_ID]; 6167095 [SITE_REF]; BASS20 [TEXT_REF],BASS20,50,399256.00,6469113.00,-31.909385416,115.934495824,GDA94
6167096,6167096,Surface (other),Sampling location,AWRC,Chapman St Drain - W Inlet Comp Basin,W Inlet Comp Basin,23062475 [WIN_ID]; 6167096 [SITE_REF]; BASS21 [TEXT_REF],BASS21,50,399247.00,6469110.00,-31.909411679,115.934400339,GDA94
6167097,6167097,Surface (other),Sampling location,AWRC,Chapman St Drain - Sth Inlet Comp Basin,Sth Inlet Comp Basin,23062476 [WIN_ID]; 6167097 [SITE_REF]; BASS22 [TEXT_REF],BASS22,50,399252.00,6469105.00,-31.909457224,115.934452693,GDA94
6167098,6167098,Surface (other),Sampling location,AWRC,Bindaring Ck-Upper Swan - Hyland St Culvert,Hyland St Culvert,23062477 [WIN_ID]; 6167098 [SITE_REF]; BASS23 [TEXT_REF],BASS23,50,401304.00,6469040.00,-31.910223675,115.956145655,GDA94
6167099,6167099,Surface (other),Sampling location,AWRC,Bindaring Ck-Upper Swan - Lovelock St Bridge,Lovelock St Bridge,23062478 [WIN_ID]; 6167099 [SITE_REF]; BASS24 [TEXT_REF],BASS24,50,401262.00,6469167.00,-31.909074430,115.955714447,GDA94
6167102,6167102,Surface (other),Sampling location,AWRC,Ellenbrook - Breera Brook,Breera Brook,6167102 [SITE_REF]; EBN30 [TEXT_REF],EBN30,50,397940.35,6520557.37,-31.445205130,115.925939100,GDA94
6167103,6167103,Surface (other),Sampling location,AWRC,Collier Pines MD - Collier Park Ent Lake NE Inlet,Ent Lake NE Inlet,6167103 [SITE_REF]; SP14 [TEXT_REF],SP14,50,394630.24,6459202.39,-31.998361110,115.884500000,GDA94
6167104,6167104,Surface (other),Sampling location,AWRC,Collier Pines MD - Collier Park Ent Lake NW Inlet,Ent Lake NW Inlet,6167104 [SITE_REF]; SP15 [TEXT_REF],SP15,50,394535.87,6459192.18,-31.998444450,115.883500000,GDA94
6167105,6167105,Surface (other),Sampling location,AWRC,Collier Pines MD - Collier Park Ent Lake SW Outlet,Ent Lake SW Outlet,6167105 [SITE_REF]; SP16 [TEXT_REF],SP16,50,394520.77,6459130.43,-31.999000000,115.883333300,GDA94
6167112,6167112,Surface (other),Sampling location,AWRC,Canning River - Machin Place Downstream 50m,MACD50,6167112 [SITE_REF]; MACD50 [TEXT_REF],MACD50,50,400808.41,6455357.63,-32.033600000,115.949500000,GDA94
6167113,6167113,Surface (other),Sampling location,AWRC,Canning River - Ellison Parade Downstream 50m,ELLD50,6167113 [SITE_REF]; ELLD50 [TEXT_REF],ELLD50,50,400970.66,6455181.83,-32.035200000,115.951200000,GDA94
6167114,6167114,Surface (other),Sampling location,AWRC,Downstream Meadow Street Bridge,MEAD,6167114 [SITE_REF]; MEAD [TEXT_REF],MEAD,50,402723.28,6470809.16,-31.894387346,115.971332060,GDA94
6174125,6174125,Surface (other),Sampling location,AWRC,Lennard Brook - Ellison bridge,Ellison Bridge,6174125 [SITE_REF]; GGN5 [TEXT_REF],GGN5,50,401982.00,6527676.00,-31.381336244,115.969169306,GDA94

