Zone1
Flow_Catch,Local,125.3784,333.8536,124.5113,669.2762,722.3854,1935.9067,3458.0520,2221.8997,2069.4830,1318.7468,1176.2771,525.5873,155.5616,134.1442,103.3603,72.9525,256.4725,956.8515,2015.5695,2522.5905,2411.1297,1139.3968,606.7942,199.3110,75.7867,39.9951,194.8935,205.3862,622.0382,617.8795,1691.5135,1529.5812,1298.5955,654.4750,294.0693,172.5697,135.7903,26.2867,16.0698,85.0745,354.5361,1131.2039,2061.7425,2527.9534,2406.0328,1625.4805,1016.5091,656.0530,258.5574,241.1407,66.3119,406.7176,512.5792,1307.8762,1046.6028,1774.9990,1825.3096,927.5012,846.6164,487.4861,183.8206,51.3076,315.3610,153.0527,795.6940,679.6988,1663.6107,3026.1053,3286.1547,1921.8945,624.0031,278.7726,110.2426,42.4606,52.0342,105.0900,671.9803,903.1524,2387.6679,2220.5065,2051.6204,1371.0297,638.8820,247.2804,104.1462,105.2478,76.8803,249.1387,539.1188,782.2235,1315.5304,1850.6216,1540.5960,820.9169,487.3813,281.4548,98.3777,39.9327,101.9885,275.0440,666.4160,1066.3484,2193.0197,2548.8960,2294.2495,1892.6143,606.8810,271.4886,138.9487,678.1280,298.5090,139.0067,512.3516,606.5799,2369.0511,3418.1132,1799.1550,1434.5364,516.8240,358.5598,788.1069,157.3791,126.4171,222.2837,
Flow_Catch,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Targets_44,Local,125.3784,333.8536,124.5113,669.2762,722.3854,1935.9067,3458.0520,2221.8997,2069.4830,1318.7468,1176.2771,525.5873,155.5616,134.1442,103.3603,72.9525,256.4725,956.8515,2015.5695,2522.5905,2411.1297,1139.3968,606.7942,199.3110,75.7867,39.9951,194.8935,205.3862,622.0382,617.8795,1691.5135,1529.5812,1298.5955,654.4750,294.0693,172.5697,135.7903,26.2867,16.0698,85.0745,354.5361,1131.2039,2061.7425,2527.9534,2406.0328,1625.4805,1016.5091,656.0530,258.5574,241.1407,66.3119,406.7176,512.5792,1307.8762,1046.6028,1774.9990,1825.3096,927.5012,846.6164,487.4861,183.8206,51.3076,315.3610,153.0527,795.6940,679.6988,1663.6107,3026.1053,3286.1547,1921.8945,624.0031,278.7726,110.2426,42.4606,52.0342,105.0900,671.9803,903.1524,2387.6679,2220.5065,2051.6204,1371.0297,638.8820,247.2804,104.1462,105.2478,76.8803,249.1387,539.1188,782.2235,1315.5304,1850.6216,1540.5960,820.9169,487.3813,281.4548,98.3777,39.9327,101.9885,275.0440,666.4160,1066.3484,2193.0197,2548.8960,2294.2495,1892.6143,606.8810,271.4886,138.9487,678.1280,298.5090,139.0067,512.3516,606.5799,2369.0511,3418.1132,1799.1550,1434.5364,516.8240,358.5598,788.1069,157.3791,126.4171,222.2837,
Targets_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Wet_44,Local,101.3912,580.4697,110.3763,448.4873,742.7419,1873.7423,3791.7871,2239.1408,1911.0556,1146.4467,1001.8451,485.0185,134.3616,164.6578,82.3431,58.7445,305.6222,971.3613,2357.5973,2402.6412,2111.3945,973.6988,517.6535,165.9804,60.9472,30.8422,101.1882,119.4029,687.6605,573.5946,1849.2532,1449.4658,1115.1966,538.1559,238.5940,159.1858,124.9003,20.4336,12.1679,55.4619,436.2109,1166.2671,2352.0730,2376.7507,2089.9712,1320.1404,817.2516,644.7310,230.2722,337.5274,64.4754,281.1106,527.5908,1263.0235,1040.3013,1531.0939,1442.4958,701.3406,674.8797,434.1784,152.3697,44.0391,162.8331,84.0723,891.6481,675.0423,1880.8044,2792.4163,2777.4127,1578.4574,488.9505,215.3108,80.2284,27.5015,29.4608,65.5428,817.5746,947.6564,2793.2621,2181.5042,1839.8118,1141.2348,546.6028,210.1473,88.6470,162.3530,50.1360,164.1330,630.9983,792.0114,1496.3402,1761.3295,1320.8219,668.3358,395.9717,255.4677,84.3036,38.7361,57.4675,169.2031,740.1239,1027.5852,2378.7933,2334.6808,1984.5311,1525.3081,487.5314,228.0271,118.2496,1399.9416,349.4489,207.5186,762.3737,805.5857,3093.0625,3303.3673,1657.2622,1248.8914,457.8588,355.2189,773.1812,138.8681,106.9449,165.8318,
Wet_44,Total,7835.6507,48136.4241,9109.1298,49664.4916,84476.9267,262682.7789,1695478.2342,1282816.2707,264663.4496,137140.6750,96676.9894,39009.8621,11504.5456,15671.8523,8042.0167,7484.9014,39804.3392,171913.6308,1650428.4043,1036294.8247,640555.5727,150767.5992,70565.7158,14977.0776,6218.9481,4208.1760,13809.9901,13210.3552,74249.7963,64116.1677,386954.2656,192433.2390,97325.5510,31962.9413,14792.3311,12579.7835,13303.8530,2931.2032,3740.6156,9231.6908,48246.1031,128212.5259,643386.7705,901580.9053,368562.6158,156906.9860,111896.6452,83216.9046,20697.0580,31940.3063,5597.3946,23384.5709,47536.1662,229468.9124,135869.6300,218486.5890,164726.0966,52538.6112,75586.2699,44327.8520,15293.5356,4127.3971,20315.3948,8422.8029,119960.0213,84885.2998,393983.2028,754556.2972,718256.4539,203088.3550,32236.2148,13743.4158,5637.2896,2759.5501,3417.6820,8016.5611,126497.1231,322088.8505,917560.1342,396594.5708,301737.5390,112029.2557,43082.2255,17169.8719,9093.2137,26166.6923,9395.0201,21301.6340,76735.1860,90645.3697,178295.7675,527345.2419,140644.6666,38878.6226,23305.0770,24630.4407,40172.4331,6594.1312,17029.9680,36995.2573,157729.0901,262585.6308,1170242.8441,682680.4690,362709.2475,151003.4932,32502.9878,16844.6392,14369.7872,4036596.2604,130837.6704,14413.3754,68283.6922,78454.6504,490838.8479,992549.2193,248170.0987,110057.9405,29992.4872,31534.9031,138213.1158,11718.3995,8993.4080,13755.5444,


Zone10
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,279.9029,891.7700,319.7953,1732.0520,1954.7109,5177.8345,9510.3536,6337.5067,5895.6411,3666.3673,3198.0630,1484.4286,368.2333,339.5003,244.1487,172.6060,670.9001,2452.3153,5542.6748,6880.7201,6872.6993,3181.1290,1652.4789,488.4674,161.5214,83.8415,553.1402,609.4879,1810.5289,1682.0795,4205.5293,4047.8089,3676.6519,1810.9018,772.9901,470.5192,348.2793,53.8088,31.3786,228.3805,1113.1196,3195.2477,5547.0826,6847.8154,6506.9120,4301.1205,2638.4350,1657.4063,576.2237,591.4571,121.8684,1049.9598,1337.0675,3288.1361,2678.0068,4521.4437,4390.0573,2331.1580,2009.8250,1248.5464,432.4723,104.7795,836.4822,373.0802,2150.1739,1822.6707,4357.9776,8115.6932,9550.6640,5612.4963,1675.3696,677.8348,237.2680,79.0073,137.1105,256.9976,1825.2829,2438.4570,6516.5656,6205.8495,5855.7476,3914.2082,1768.4782,631.2859,211.6257,240.1002,202.4719,640.6655,1410.7066,2002.7515,3650.3675,4805.4664,3922.9551,2175.3189,1507.6538,697.9884,245.9857,101.9757,308.6499,792.1624,1802.4775,3148.1117,6207.7860,7405.0548,6848.4568,5483.5712,1619.9501,688.8003,265.1763,1997.7294,764.9930,319.9518,1481.4261,1486.4023,6510.1110,9801.5838,5194.5895,4039.9821,1382.9587,830.7993,2404.9028,377.3404,283.1811,630.0549,
Capped_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Dry_44,Local,144.9194,368.7954,182.2197,627.4780,817.9938,2248.3124,4258.0988,3217.0209,3186.7109,1838.7955,1376.1385,692.6724,156.9531,137.0358,115.3594,64.9326,376.9743,1404.0256,2657.3977,3810.7882,4032.2664,1814.7267,848.0306,252.9587,87.8652,46.6720,380.9987,254.1329,1025.1459,800.6690,2010.0900,2085.5519,1825.9977,814.1261,311.8020,253.2745,268.9182,28.0123,16.7069,97.8485,678.7557,1731.4359,2509.2932,3558.5944,3629.4136,2166.6756,1197.9720,888.9339,302.1343,235.6740,43.9966,405.6376,566.9459,1531.8530,982.2131,2284.6874,2222.7544,997.7532,748.1914,575.4727,219.2758,41.8976,534.1378,141.9024,1097.8692,768.9140,2034.2048,4554.1086,6236.4260,3637.0623,964.3939,362.8578,119.0085,40.3012,87.2182,111.0862,1043.2156,1202.4073,3110.5261,3306.8441,3255.5127,2015.6749,867.3870,290.6088,117.1055,101.8260,125.3814,251.9815,760.5903,1001.9280,1690.8858,2525.0685,1881.2900,989.2065,554.7637,323.9667,149.9477,43.2110,200.4501,315.7461,909.8276,1391.0616,2588.0528,3985.6272,3965.3371,2923.6323,863.2028,365.9056,163.8989,678.2417,329.4040,81.1966,686.7881,621.9531,2937.3688,5839.1776,3066.5114,2135.6930,724.9028,449.2555,1909.1266,235.6589,162.8049,279.8024,
Dry_44,Total,4044.0779,10739.6659,6041.1518,27340.8680,30273.5994,83089.0530,248454.3916,163211.3873,98344.3146,51119.8658,34577.1428,15385.6038,8778.0579,5089.1774,4569.8163,3545.4097,18092.9671,75570.4339,192319.4640,316090.1643,263233.9091,58424.1276,23418.7107,6689.9344,3077.8028,1994.2463,14360.4919,8406.8486,34997.9210,28897.3360,83711.9832,61910.2673,42254.4175,16604.8606,6968.0038,6945.7675,10982.7110,1279.8574,3259.7691,5762.0927,24098.4842,64951.6715,110718.9402,226326.7813,176876.6914,64573.1272,32642.4422,34112.7377,12859.7116,6958.3542,2011.8878,13526.2038,17589.3982,75341.2153,30733.3682,94868.8674,94544.3641,27334.6511,26770.0840,16412.8712,6979.4843,1655.3188,21336.4062,5010.7488,40070.2828,20232.2080,75642.7885,230134.0810,362486.0470,104125.4639,20447.5570,8438.4914,3339.1708,1586.9514,3089.5783,5275.8340,40580.1762,53031.9552,124907.3765,116898.5628,129962.8566,48068.3472,19937.3676,7495.3557,5224.6339,6427.1771,8172.8117,12234.3591,27776.3818,35711.8525,52558.6264,108891.2641,58511.5283,21038.8498,10344.4010,9187.0231,12643.5093,1738.0870,11116.7789,17671.7978,42278.3644,51783.7162,120514.8729,207373.6746,153009.0416,70202.4354,17216.9115,9078.4971,23311.5794,177105.2206,18120.8744,3599.7793,22031.8795,24245.9859,95494.5977,286957.0706,109841.3781,50246.0937,14564.8028,16495.1655,57919.7620,5875.9055,5116.5016,7841.2491,
Flow_Catch,Local,279.9029,891.7700,319.7953,1732.0520,1954.7109,5177.8345,9510.3536,6337.5067,5895.6411,3666.3673,3198.0630,1484.4286,368.2333,339.5003,244.1487,172.6060,670.9001,2452.3153,5542.6748,6880.7201,6872.6993,3181.1290,1652.4789,488.4674,161.5214,83.8415,553.1402,609.4879,1810.5289,1682.0795,4205.5293,4047.8089,3676.6519,1810.9018,772.9901,470.5192,348.2793,53.8088,31.3786,228.3805,1113.1196,3195.2477,5547.0826,6847.8154,6506.9120,4301.1205,2638.4350,1657.4063,576.2237,591.4571,121.8684,1049.9598,1337.0675,3288.1361,2678.0068,4521.4437,4390.0573,2331.1580,2009.8250,1248.5464,432.4723,104.7795,836.4822,373.0802,2150.1739,1822.6707,4357.9776,8115.6932,9550.6640,5612.4963,1675.3696,677.8348,237.2680,79.0073,137.1105,256.9976,1825.2829,2438.4570,6516.5656,6205.8495,5855.7476,3914.2082,1768.4782,631.2859,211.6257,240.1002,202.4719,640.6655,1410.7066,2002.7515,3650.3675,4805.4664,3922.9551,2175.3189,1507.6538,697.9884,245.9857,101.9757,308.6499,792.1624,1802.4775,3148.1117,6207.7860,7405.0548,6848.4568,5483.5712,1619.9501,688.8003,265.1763,1997.7294,764.9930,319.9518,1481.4261,1486.4023,6510.1110,9801.5838,5194.5895,4039.9821,1382.9587,830.7993,2404.9028,377.3404,283.1811,630.0549,
Flow_Catch,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Targets_44,Local,279.9029,891.7700,319.7953,1732.0520,1954.7109,5177.8345,9510.3536,6337.5067,5895.6411,3666.3673,3198.0630,1484.4286,368.2333,339.5003,244.1487,172.6060,670.9001,2452.3153,5542.6748,6880.7201,6872.6993,3181.1290,1652.4789,488.4674,161.5214,83.8415,553.1402,609.4879,1810.5289,1682.0795,4205.5293,4047.8089,3676.6519,1810.9018,772.9901,470.5192,348.2793,53.8088,31.3786,228.3805,1113.1196,3195.2477,5547.0826,6847.8154,6506.9120,4301.1205,2638.4350,1657.4063,576.2237,591.4571,121.8684,1049.9598,1337.0675,3288.1361,2678.0068,4521.4437,4390.0573,2331.1580,2009.8250,1248.5464,432.4723,104.7795,836.4822,373.0802,2150.1739,1822.6707,4357.9776,8115.6932,9550.6640,5612.4963,1675.3696,677.8348,237.2680,79.0073,137.1105,256.9976,1825.2829,2438.4570,6516.5656,6205.8495,5855.7476,3914.2082,1768.4782,631.2859,211.6257,240.1002,202.4719,640.6655,1410.7066,2002.7515,3650.3675,4805.4664,3922.9551,2175.3189,1507.6538,697.9884,245.9857,101.9757,308.6499,792.1624,1802.4775,3148.1117,6207.7860,7405.0548,6848.4568,5483.5712,1619.9501,688.8003,265.1763,1997.7294,764.9930,319.9518,1481.4261,1486.4023,6510.1110,9801.5838,5194.5895,4039.9821,1382.9587,830.7993,2404.9028,377.3404,283.1811,630.0549,
Targets_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Wet_44,Local,218.4472,1571.2860,259.6789,1149.6793,2063.6863,5061.9008,10460.0330,6375.5436,5430.5459,3161.8780,2737.2517,1364.0209,308.8093,437.8129,184.8307,134.5817,806.8267,2508.3892,6541.7995,6586.0164,5976.6213,2671.9130,1391.8874,395.1469,125.4217,64.1892,282.0952,354.2736,2032.4963,1548.7084,4580.7667,3715.0690,3054.8879,1440.4561,602.0546,434.0347,317.4947,40.0079,22.3498,146.7597,1382.1343,3297.7553,6426.4795,6480.6550,5633.8246,3448.2512,2120.9902,1613.4258,500.8823,881.4942,117.4008,713.4300,1432.8970,3201.8886,2743.9032,3880.0799,3470.7063,1762.7337,1565.5339,1117.4332,354.9514,95.0837,423.7617,205.0085,2448.5058,1800.0451,4936.6963,7458.5822,7976.3504,4516.3594,1281.1496,501.1677,165.0970,48.1768,73.5389,158.7637,2246.3024,2560.5192,7725.3801,6115.8301,5207.7556,3208.5246,1486.0601,517.8907,171.1224,375.0587,119.5764,409.8856,1655.8211,1999.4724,4135.6971,4531.0142,3315.2338,1753.9468,1203.0907,620.6992,209.0493,116.0939,165.7562,484.5709,1993.4938,2982.9889,6726.6938,6681.8816,5814.2995,4331.8697,1276.3571,561.8209,213.6206,4288.5260,892.4359,505.6200,2247.6374,2063.3149,8767.6923,9568.1401,4783.2700,3490.7888,1198.8085,796.4892,2340.4463,317.9804,228.7425,446.3920,
Wet_44,Total,7835.6507,48136.4241,9109.1298,49664.4916,84476.9267,262682.7789,1695478.2342,1282816.2707,264663.4496,137140.6750,96676.9894,39009.8621,11504.5456,15671.8523,8042.0167,7484.9014,39804.3392,171913.6308,1650428.4043,1036294.8247,640555.5727,150767.5992,70565.7158,14977.0776,6218.9481,4208.1760,13809.9901,13210.3552,74249.7963,64116.1677,386954.2656,192433.2390,97325.5510,31962.9413,14792.3311,12579.7835,13303.8530,2931.2032,3740.6156,9231.6908,48246.1031,128212.5259,643386.7705,901580.9053,368562.6158,156906.9860,111896.6452,83216.9046,20697.0580,31940.3063,5597.3946,23384.5709,47536.1662,229468.9124,135869.6300,218486.5890,164726.0966,52538.6112,75586.2699,44327.8520,15293.5356,4127.3971,20315.3948,8422.8029,119960.0213,84885.2998,393983.2028,754556.2972,718256.4539,203088.3550,32236.2148,13743.4158,5637.2896,2759.5501,3417.6820,8016.5611,126497.1231,322088.8505,917560.1342,396594.5708,301737.5390,112029.2557,43082.2255,17169.8719,9093.2137,26166.6923,9395.0201,21301.6340,76735.1860,90645.3697,178295.7675,527345.2419,140644.6666,38878.6226,23305.0770,24630.4407,40172.4331,6594.1312,17029.9680,36995.2573,157729.0901,262585.6308,1170242.8441,682680.4690,362709.2475,151003.4932,32502.9878,16844.6392,14369.7872,4036596.2604,130837.6704,14413.3754,68283.6922,78454.6504,490838.8479,992549.2193,248170.0987,110057.9405,29992.4872,31534.9031,138213.1158,11718.3995,8993.4080,13755.5444,


Zone11
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,48.7748,139.8953,54.6737,279.6781,326.9719,852.2639,1589.8019,1056.3741,969.1778,609.9049,525.4045,248.3831,63.8232,56.4962,41.5867,29.3921,106.9212,396.5420,905.1223,1138.4270,1134.6482,537.7916,273.1565,84.2463,28.6243,14.7757,88.8286,98.7046,297.6233,282.3563,748.3096,716.0436,644.6829,316.0223,137.1753,82.2624,55.6797,10.1309,6.1706,34.5740,171.9326,517.8664,946.1008,1146.2318,1079.4138,714.1498,439.4784,291.2999,91.0832,100.4331,22.1506,177.5105,228.8550,569.5551,465.4667,815.5626,785.3958,406.5219,347.2513,223.3076,75.0389,19.5625,133.1981,60.4449,353.2084,300.3822,744.6423,1366.1790,1578.2004,934.6870,283.2748,117.3657,42.4174,15.0086,20.1968,38.6939,284.2049,376.3275,1082.9392,1034.0536,961.4714,659.9623,295.8161,108.4680,37.0386,40.5210,33.3447,109.3776,230.5330,343.2404,611.3476,809.5489,659.6949,374.3553,248.7097,124.7244,37.0295,16.0031,49.2893,133.9488,300.2134,541.7761,1074.4723,1248.4713,1144.7879,922.5609,276.8890,118.1159,44.1099,328.6181,130.6626,56.8632,250.9407,270.9759,1189.8179,1671.8899,864.0164,686.0060,242.5639,139.0096,390.6777,66.9686,49.0005,104.8777,
